game_id,source,split,session_name,game_key,num_turns_index,num_turns_annotation_file,processed_txt_path,turn_count_difference
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#2 / Game6,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#2,Game6,159,150,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#2_Game6.txt,-9
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#2 / Game7,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#2,Game7,117,107,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#2_Game7.txt,-10
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3 / Game2,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3,Game2,105,95,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3_Game2.txt,-10
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3 / Game3,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3,Game3,51,35,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3_Game3.txt,-16
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3 / Game4,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3,Game4,126,114,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3_Game4.txt,-12
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3 / Game5,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3,Game5,141,131,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3_Game5.txt,-10
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3 / Game8,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3,Game8,67,60,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#3_Game8.txt,-7
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4 / Game10,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4,Game10,133,123,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4_Game10.txt,-10
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4 / Game11,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4,Game11,104,97,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4_Game11.txt,-7
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4 / Game3,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4,Game3,22,18,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4_Game3.txt,-4
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4 / Game4,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4,Game4,115,103,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4_Game4.txt,-12
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4 / Game5,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4,Game5,44,35,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4_Game5.txt,-9
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4 / Game7,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4,Game7,65,52,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4_Game7.txt,-13
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4 / Game9,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4,Game9,138,121,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#4_Game9.txt,-17
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5,Game1,70,61,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5_Game1.txt,-9
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5 / Game3,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5,Game3,111,99,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5_Game3.txt,-12
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5 / Game4,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5,Game4,92,84,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5_Game4.txt,-8
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5 / Game5,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5,Game5,90,85,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5_Game5.txt,-5
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5 / Game6,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5,Game6,44,37,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5_Game6.txt,-7
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5 / Game7,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5,Game7,61,55,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5_Game7.txt,-6
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5 / Game8,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5,Game8,100,90,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#5_Game8.txt,-10
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#10##November#6th#2016 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#10##November#6th#2016,Game1,97,94,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#10##November#6th#2016_Game1.txt,-3
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#13##July#29th#2017 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#13##July#29th#2017,Game1,144,139,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#13##July#29th#2017_Game1.txt,-5
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#13##July#29th#2017 / Game2,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#13##July#29th#2017,Game2,127,120,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#13##July#29th#2017_Game2.txt,-7
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#13##July#29th#2017 / Game3,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#13##July#29th#2017,Game3,129,121,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#13##July#29th#2017_Game3.txt,-8
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#14##August#26th#2017 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#14##August#26th#2017,Game1,146,135,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#14##August#26th#2017_Game1.txt,-11
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#14##August#26th#2017 / Game2,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#14##August#26th#2017,Game2,141,125,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#14##August#26th#2017_Game2.txt,-16
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#26##January#20th#2018 / Game2,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#26##January#20th#2018,Game2,170,161,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#26##January#20th#2018_Game2.txt,-9
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#26##January#20th#2018 / Game3,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#26##January#20th#2018,Game3,132,126,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#26##January#20th#2018_Game3.txt,-6
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#28##February#17th#2018 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#28##February#17th#2018,Game1,133,128,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#28##February#17th#2018_Game1.txt,-5
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#28##February#17th#2018 / Game3,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#28##February#17th#2018,Game3,141,130,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#28##February#17th#2018_Game3.txt,-11
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#30##February#17th#2018 / Game2,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#30##February#17th#2018,Game2,124,119,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#30##February#17th#2018_Game2.txt,-5
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#37##April#21st#2018 / Game2,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#37##April#21st#2018,Game2,142,135,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#37##April#21st#2018_Game2.txt,-7
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#38##April#21st#2018 / Game3,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#38##April#21st#2018,Game3,166,159,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#38##April#21st#2018_Game3.txt,-7
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#38##April#21st#2018 / Game4,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#38##April#21st#2018,Game4,170,164,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#38##April#21st#2018_Game4.txt,-6
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#39##April#21st#2018 / Game3,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#39##April#21st#2018,Game3,254,233,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#39##April#21st#2018_Game3.txt,-21
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#4##July#14th#2016 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#4##July#14th#2016,Game1,150,142,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#4##July#14th#2016_Game1.txt,-8
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#4##July#14th#2016 / Game3,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#4##July#14th#2016,Game3,108,97,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#4##July#14th#2016_Game3.txt,-11
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#43##October#13th#2018 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#43##October#13th#2018,Game1,165,154,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#43##October#13th#2018_Game1.txt,-11
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#43##October#13th#2018 / Game4,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#43##October#13th#2018,Game4,86,80,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#43##October#13th#2018_Game4.txt,-6
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#44##October#13th#2018 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#44##October#13th#2018,Game1,119,112,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#44##October#13th#2018_Game1.txt,-7
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#44##October#13th#2018 / Game4,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#44##October#13th#2018,Game4,32,27,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#44##October#13th#2018_Game4.txt,-5
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#44##October#13th#2018 / Game5,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#44##October#13th#2018,Game5,94,90,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#44##October#13th#2018_Game5.txt,-4
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#5##October#29th#2016 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#5##October#29th#2016,Game1,106,103,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#5##October#29th#2016_Game1.txt,-3
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#6##November#6th#2016 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#6##November#6th#2016,Game1,79,75,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#6##November#6th#2016_Game1.txt,-4
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#6##November#6th#2016 / Game2,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#6##November#6th#2016,Game2,114,109,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#6##November#6th#2016_Game2.txt,-5
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#62##March#23rd#2019 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#62##March#23rd#2019,Game1,202,182,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#62##March#23rd#2019_Game1.txt,-20
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#62##March#23rd#2019 / Game2,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#62##March#23rd#2019,Game2,80,71,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#62##March#23rd#2019_Game2.txt,-9
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#63##March#23rd#2019 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#63##March#23rd#2019,Game1,162,150,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#63##March#23rd#2019_Game1.txt,-12
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#64##March#23rd#2019 / Game3,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#64##March#23rd#2019,Game3,153,141,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#64##March#23rd#2019_Game3.txt,-12
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#64##March#23rd#2019 / Game5,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#64##March#23rd#2019,Game5,132,127,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#64##March#23rd#2019_Game5.txt,-5
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#7##November#6th#2016 / Game2,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#7##November#6th#2016,Game2,148,138,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#7##November#6th#2016_Game2.txt,-10
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#7##November#6th#2016 / Game3,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#7##November#6th#2016,Game3,174,171,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#7##November#6th#2016_Game3.txt,-3
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#7##November#6th#2016 / Game4,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#7##November#6th#2016,Game4,111,109,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#7##November#6th#2016_Game4.txt,-2
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#8##November#6th#2016 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#8##November#6th#2016,Game1,162,149,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#8##November#6th#2016_Game1.txt,-13
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#8##November#6th#2016 / Game4,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#8##November#6th#2016,Game4,52,51,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#8##November#6th#2016_Game4.txt,-1
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#83##October#15th#2019 / Game3,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#83##October#15th#2019,Game3,111,106,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#83##October#15th#2019_Game3.txt,-5
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#86##November#9th#2019 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#86##November#9th#2019,Game1,158,141,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#86##November#9th#2019_Game1.txt,-17
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#86##November#9th#2019 / Game3,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#86##November#9th#2019,Game3,113,107,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#86##November#9th#2019_Game3.txt,-6
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#86##November#9th#2019 / Game4,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#86##November#9th#2019,Game4,141,133,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#86##November#9th#2019_Game4.txt,-8
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#87##November#9th#2019 / Game2,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#87##November#9th#2019,Game2,154,149,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#87##November#9th#2019_Game2.txt,-5
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#89##November#30th#2019 / Game2,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#89##November#30th#2019,Game2,143,129,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#89##November#30th#2019_Game2.txt,-14
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#9##November#6th#2016 / Game1,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#9##November#6th#2016,Game1,54,50,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#9##November#6th#2016_Game1.txt,-4
Youtube / ONE#NIGHT#ULTIMATE#WEREWOLF#9##November#6th#2016 / Game3,Youtube,train,ONE#NIGHT#ULTIMATE#WEREWOLF#9##November#6th#2016,Game3,107,105,data/processed/lai2023/onuw_transcripts_ready/Youtube/ONE#NIGHT#ULTIMATE#WEREWOLF#9##November#6th#2016_Game3.txt,-2
Youtube / One#Night#Ultimate#Love#Letter##ONE#NIGHT#ULTIMATE#WEREWOLF / Game2,Youtube,train,One#Night#Ultimate#Love#Letter##ONE#NIGHT#ULTIMATE#WEREWOLF,Game2,131,119,data/processed/lai2023/onuw_transcripts_ready/Youtube/One#Night#Ultimate#Love#Letter##ONE#NIGHT#ULTIMATE#WEREWOLF_Game2.txt,-12
Youtube / One#Night#Ultimate#Love#Letter##ONE#NIGHT#ULTIMATE#WEREWOLF / Game3,Youtube,train,One#Night#Ultimate#Love#Letter##ONE#NIGHT#ULTIMATE#WEREWOLF,Game3,111,104,data/processed/lai2023/onuw_transcripts_ready/Youtube/One#Night#Ultimate#Love#Letter##ONE#NIGHT#ULTIMATE#WEREWOLF_Game3.txt,-7
Youtube / One#Night#Ultimate#Love#Letter##ONE#NIGHT#ULTIMATE#WEREWOLF / Game7,Youtube,train,One#Night#Ultimate#Love#Letter##ONE#NIGHT#ULTIMATE#WEREWOLF,Game7,112,104,data/processed/lai2023/onuw_transcripts_ready/Youtube/One#Night#Ultimate#Love#Letter##ONE#NIGHT#ULTIMATE#WEREWOLF_Game7.txt,-8
Youtube / One#Night#Ultimate#Werewolf#1#How-To#and#Playthrough / Game1,Youtube,train,One#Night#Ultimate#Werewolf#1#How-To#and#Playthrough,Game1,221,218,data/processed/lai2023/onuw_transcripts_ready/Youtube/One#Night#Ultimate#Werewolf#1#How-To#and#Playthrough_Game1.txt,-3
Youtube / One#Night#Ultimate#Werewolf#2#The#Drunk / Game1,Youtube,train,One#Night#Ultimate#Werewolf#2#The#Drunk,Game1,213,210,data/processed/lai2023/onuw_transcripts_ready/Youtube/One#Night#Ultimate#Werewolf#2#The#Drunk_Game1.txt,-3
Youtube / One#Night#Ultimate#Werewolf#3#Insomniac / Game1,Youtube,train,One#Night#Ultimate#Werewolf#3#Insomniac,Game1,204,197,data/processed/lai2023/onuw_transcripts_ready/Youtube/One#Night#Ultimate#Werewolf#3#Insomniac_Game1.txt,-7
Youtube / One#Night#Ultimate#Werewolf#361#Classic#Werewolf / Game1,Youtube,train,One#Night#Ultimate#Werewolf#361#Classic#Werewolf,Game1,317,305,data/processed/lai2023/onuw_transcripts_ready/Youtube/One#Night#Ultimate#Werewolf#361#Classic#Werewolf_Game1.txt,-12
Youtube / One#Night#Ultimate#Werewolf#381#The#Hunt#Is#On / Game1,Youtube,train,One#Night#Ultimate#Werewolf#381#The#Hunt#Is#On,Game1,204,203,data/processed/lai2023/onuw_transcripts_ready/Youtube/One#Night#Ultimate#Werewolf#381#The#Hunt#Is#On_Game1.txt,-1
Youtube / One#Night#Ultimate#Werewolf#382#Game#100!! / Game1,Youtube,train,One#Night#Ultimate#Werewolf#382#Game#100!!,Game1,176,170,data/processed/lai2023/onuw_transcripts_ready/Youtube/One#Night#Ultimate#Werewolf#382#Game#100!!_Game1.txt,-6
Youtube / One#Night#Ultimate#Werewolf#492#More#Classic#Werewolf / Game1,Youtube,train,One#Night#Ultimate#Werewolf#492#More#Classic#Werewolf,Game1,189,180,data/processed/lai2023/onuw_transcripts_ready/Youtube/One#Night#Ultimate#Werewolf#492#More#Classic#Werewolf_Game1.txt,-9
Youtube / One#Night#Ultimate#Werewolf#531#Classic#ONUW / Game1,Youtube,train,One#Night#Ultimate#Werewolf#531#Classic#ONUW,Game1,115,107,data/processed/lai2023/onuw_transcripts_ready/Youtube/One#Night#Ultimate#Werewolf#531#Classic#ONUW_Game1.txt,-8
Youtube / One#Night#Ultimate#Werewolf#532#More#Classic#ONUW / Game1,Youtube,train,One#Night#Ultimate#Werewolf#532#More#Classic#ONUW,Game1,113,106,data/processed/lai2023/onuw_transcripts_ready/Youtube/One#Night#Ultimate#Werewolf#532#More#Classic#ONUW_Game1.txt,-7
Youtube / One#Night#Ultimate#Werewolf#533#Even#More#Classic#ONUW / Game1,Youtube,train,One#Night#Ultimate#Werewolf#533#Even#More#Classic#ONUW,Game1,82,79,data/processed/lai2023/onuw_transcripts_ready/Youtube/One#Night#Ultimate#Werewolf#533#Even#More#Classic#ONUW_Game1.txt,-3
Youtube / Retrovision##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#7 / Game1,Youtube,train,Retrovision##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#7,Game1,116,111,data/processed/lai2023/onuw_transcripts_ready/Youtube/Retrovision##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#7_Game1.txt,-5
Youtube / The#Return#of#the#King##ONE#NIGHT#ULTIMATE#WEREWOLF / Game5,Youtube,train,The#Return#of#the#King##ONE#NIGHT#ULTIMATE#WEREWOLF,Game5,193,184,data/processed/lai2023/onuw_transcripts_ready/Youtube/The#Return#of#the#King##ONE#NIGHT#ULTIMATE#WEREWOLF_Game5.txt,-9
Youtube / The#Return#of#the#King##ONE#NIGHT#ULTIMATE#WEREWOLF / Game7,Youtube,train,The#Return#of#the#King##ONE#NIGHT#ULTIMATE#WEREWOLF,Game7,156,145,data/processed/lai2023/onuw_transcripts_ready/Youtube/The#Return#of#the#King##ONE#NIGHT#ULTIMATE#WEREWOLF_Game7.txt,-11
Youtube / Visions#from#2016##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#11 / Game2,Youtube,train,Visions#from#2016##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#11,Game2,132,127,data/processed/lai2023/onuw_transcripts_ready/Youtube/Visions#from#2016##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#11_Game2.txt,-5
Youtube / Visions#from#2016##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#11 / Game4,Youtube,train,Visions#from#2016##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#11,Game4,120,112,data/processed/lai2023/onuw_transcripts_ready/Youtube/Visions#from#2016##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#11_Game4.txt,-8
Youtube / Visions#from#2016##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#11 / Game5,Youtube,train,Visions#from#2016##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#11,Game5,157,149,data/processed/lai2023/onuw_transcripts_ready/Youtube/Visions#from#2016##ONE#NIGHT#ULTIMATE#WEREWOLF##Retro#11_Game5.txt,-8
